16,15,10,54,720,173,-46631,22958,-5642376
16,15,10,54,721,174,-66090,22959,-5643790
16,15,10,54,721,175,-83101,25109,-5643805
16,15,10,54,721,176,-98199,29258,-5643044
16,15,10,54,722,177,-101653,31196,-5642423
16,15,10,54,722,178,-97881,32100,-5643284
16,15,10,54,722,179,-85023,33617,-5643064
16,15,10,54,722,180,-72555,33752,-5642336
16,15,10,54,723,181,-62512,32194,-5642746
16,15,10,54,723,182,-55932,33299,-5643637
16,15,10,54,723,183,-46362,36913,-5642872
16,15,10,54,723,184,-36506,38483,-5642168
16,15,10,54,724,185,-27924,39445,-5642769
16,15,10,54,724,186,-20452,40353,-5643905
16,15,10,54,724,187,-12416,41015,-5643172
16,15,10,54,724,188,5199,39145,-5642517
16,15,10,54,725,189,23009,38008,-5643267
16,15,10,54,725,190,26125,38797,-5643980
16,15,10,54,725,191,7099,41251,-5643146
16,15,10,54,725,192,-29358,42134,-5642474
16,15,10,54,726,193,-89417,42085,-5643242
16,15,10,54,726,194,-161669,42094,-5643722
16,15,10,54,726,195,-241678,40871,-5642894
16,15,10,54,726,196,-426952,37911,-5642106
16,15,10,54,726,197,-678437,37503,-5642637
16,15,10,54,727,198,-645804,40076,-5643569
16,15,10,54,727,199,-194016,40228,-5642916
16,15,10,54,727,200,292071,39436,-5642189
16,15,10,54,727,201,455320,38192,-5643024
16,15,10,54,728,202,337783,37092,-5643664
16,15,10,54,728,203,214912,36734,-5642934
16,15,10,54,728,204,145600,36527,-5642202
16,15,10,54,728,205,97243,35271,-5643167
16,15,10,54,728,206,93683,33854,-5643674
16,15,10,54,729,207,63876,32432,-5642949
16,15,10,54,729,208,-17294,30909,-5642281
16,15,10,54,729,209,-96220,29984,-5643556
16,15,10,54,730,210,-145454,27838,-5643842
16,15,10,54,730,211,-165547,23968,-5643061
16,15,10,54,730,212,-162496,22496,-5642224
16,15,10,54,731,213,-162738,21290,-5643038
16,15,10,54,731,214,-187889,19879,-5643864
16,15,10,54,731,215,-200896,18869,-5643201
16,15,10,54,732,216,-192176,18735,-5642402
16,15,10,54,732,217,-124795,19613,-5643314
16,15,10,54,732,218,-4624,17539,-5643972
16,15,10,54,732,219,90816,17301,-5643259
16,15,10,54,733,220,125692,16531,-5642659
16,15,10,54,733,221,117034,15412,-5643620
16,15,10,54,733,222,108560,14673,-5643473
16,15,10,54,734,223,90234,13568,-5642758
16,15,10,54,734,224,61676,12911,-5643204
16,15,10,54,734,225,58532,10886,-5644129
16,15,10,54,734,226,73733,6921,-5643359
16,15,10,54,735,227,100869,5803,-5642604
16,15,10,54,735,228,132006,5356,-5642860
16,15,10,54,735,229,166658,6689,-5643822
16,15,10,54,736,230,197356,5417,-5643117
16,15,10,54,736,231,222164,4916,-5642437
16,15,10,54,736,232,256254,4216,-5643352
16,15,10,54,737,233,281371,879,-5644216
16,15,10,54,737,234,285114,-1034,-5643451
16,15,10,54,737,235,285810,350,-5642746
16,15,10,54,738,236,290385,295,-5643256
16,15,10,54,738,237,289089,-542,-5644206
16,15,10,54,738,238,274944,-1532,-5643467
16,15,10,54,739,239,241006,-2459,-5642829
16,15,10,54,739,240,193556,-4544,-5643817
16,15,10,54,739,241,166696,-7617,-5644276
16,15,10,54,739,242,155401,-8760,-5643449
16,15,10,54,740,243,143098,-6877,-5642679
16,15,10,54,740,244,132972,-6460,-5643653
16,15,10,54,909,245,118024,-6601,-5644480
16,15,10,54,909,246,103058,-7587,-5643748
16,15,10,54,910,247,91327,-8160,-5642951
16,15,10,54,910,248,58433,-11726,-5643481
16,15,10,54,910,249,43731,-11856,-5644296
16,15,10,54,911,250,36360,-10072,-5643652
16,15,10,54,911,251,6520,-10586,-5642998
16,15,10,54,911,252,-1339,-10827,-5644040
16,15,10,54,912,253,-2618,-11074,-5644394
16,15,10,54,912,254,-5719,-11496,-5643637
16,15,10,54,912,255,12437,-13405,-5642951
16,15,10,54,912,0,39826,-16391,-5644221
16,15,10,54,913,1,58654,-17137,-5644699
16,15,10,54,913,2,83146,-17546,-5643967
16,15,10,54,913,3,94064,-17356,-5643163
16,15,10,54,913,4,80591,-15071,-5644002
16,15,10,54,914,5,69223,-14371,-5644611
16,15,10,54,914,6,73562,-15094,-5643915
16,15,10,54,914,7,79197,-17452,-5643067
16,15,10,54,914,8,89222,-17198,-5643623
16,15,10,54,915,9,96403,-14255,-5644419
16,15,10,54,915,10,98814,-14060,-5643755
16,15,10,54,915,11,98525,-14279,-5643100
16,15,10,54,915,12,107826,-14410,-5643876
16,15,10,54,916,13,123755,-14226,-5643649
16,15,10,54,916,14,128884,-15524,-5643055
16,15,10,54,916,15,122138,-18010,-5643982
16,15,10,54,916,16,126443,-18062,-5644395
16,15,10,54,917,17,146628,-15222,-5643554
16,15,10,54,917,18,170287,-13735,-5642857
16,15,10,54,917,19,184933,-13209,-5643379
16,15,10,54,917,20,195867,-13347,-5644443
16,15,10,54,918,21,182188,-13828,-5643674
16,15,10,54,918,22,158186,-15758,-5642919
16,15,10,54,918,23,139116,-16236,-5643692
16,15,10,54,918,24,126604,-14879,-5644677
16,15,10,54,919,25,88088,-12672,-5643890
16,15,10,54,919,26,38721,-12096,-5643182
16,15,10,54,919,27,-4893,-12030,-5644016
16,15,10,54,919,28,-34041,-11290,-5644754
16,15,10,54,920,29,-41086,-12042,-5643936
16,15,10,54,920,30,-66402,-14074,-5643247
16,15,10,54,920,31,-104017,-13212,-5644087
16,15,10,54,920,32,-130957,-10249,-5644820
16,15,10,54,920,33,-167014,-9382,-5644021
16,15,10,54,921,34,-180110,-9059,-5643276
16,15,10,54,921,35,-168570,-8624,-5644096
16,15,10,54,921,36,-159231,-8194,-5644806
16,15,10,54,922,37,-147190,-10320,-5644085
16,15,10,54,922,38,-127997,-10862,-5643274
16,15,10,54,922,39,-117329,-9156,-5643624
16,15,10,54,922,40,-97653,-6447,-5644471
16,15,10,54,923,41,-74894,-5514,-5643825
16,15,10,54,923,42,-68896,-5080,-5643158
16,15,10,54,923,43,-69996,-4995,-5644260
16,15,10,54,923,44,-77335,-5525,-5644508
16,15,10,54,923,45,-86981,-4772,-5643731
16,15,10,54,924,46,-85760,-4038,-5643024
16,15,10,54,924,47,-83436,-3239,-5643911
16,15,10,54,924,48,-79019,-2760,-5644157
16,15,10,54,925,49,-61824,-2124,-5643416
16,15,10,54,925,50,-42168,-1796,-5642642
16,15,10,54,925,51,-22829,-2272,-5643260
16,15,10,54,926,52,-2242,-4662,-5643656
16,15,10,54,926,53,9708,-5269,-5642924
16,15,10,54,926,54,8796,-5304,-5642292
16,15,10,54,926,55,8673,-5229,-5643577
16,15,10,54,927,56,15881,-4911,-5643676
16,15,10,54,927,57,21004,-3697,-5642926
16,15,10,54,927,58,30555,-1383,-5642342
16,15,10,54,928,59,59225,-1933,-5643134
16,15,10,54,928,60,91786,-909,-5642862
16,15,10,54,928,61,126419,276,-5642222
16,15,10,54,929,62,151464,808,-5643132
16,15,10,54,930,63,164384,914,-5643735
16,15,10,54,930,64,172619,893,-5642898
16,15,10,54,931,65,180219,1336,-5642311
16,15,10,54,932,66,178684,970,-5643236
16,15,10,54,932,67,148754,-969,-5643471
16,15,10,54,932,68,123908,-2202,-5642601
16,15,10,54,932,69,113872,-1802,-5641894
16,15,10,54,933,70,109052,474,-5642405
16,15,10,54,933,71,74999,1669,-5643386
16,15,10,54,933,72,-100938,1604,-5642602
16,15,10,54,934,73,-421879,1341,-5641998
16,15,10,54,934,74,-659642,-453,-5642932
16,15,10,54,934,75,-719590,-2647,-5643171
16,15,10,54,934,76,-571752,-1761,-5642347
16,15,10,54,935,77,-306701,1123,-5641807
16,15,10,54,935,78,-76171,1579,-5642842
16,15,10,54,935,79,48760,1769,-5643131
16,15,10,54,935,80,77224,2117,-5642291
16,15,10,54,936,81,137243,1412,-5641777
16,15,10,54,936,82,300236,-1099,-5642900
16,15,10,54,936,83,453696,-1914,-5643002
16,15,10,54,937,84,448586,106,-5642167
16,15,10,54,937,85,319819,1233,-5641472
16,15,10,54,937,86,130279,1240,-5642472
16,15,10,54,938,87,-18280,1393,-5642856
16,15,10,54,938,88,-65001,1474,-5642084
16,15,10,54,938,89,-40672,-29,-5641345
16,15,10,54,938,90,21484,-2294,-5642304
16,15,10,54,939,91,105321,-2357,-5642831
16,15,10,54,939,92,201870,233,-5642094
16,15,10,54,939,93,279282,1042,-5641681
16,15,10,55,105,94,266984,956,-5643059
16,15,10,55,105,95,150402,1086,-5642926
16,15,10,55,106,96,3916,356,-5642169
16,15,10,55,106,97,-68115,-2225,-5641580
16,15,10,55,106,98,-52446,-2714,-5642870
16,15,10,55,107,99,-13551,-611,-5642912
16,15,10,55,107,100,4223,996,-5642157
16,15,10,55,107,101,-799,769,-5641484
16,15,10,55,108,102,-51994,625,-5642523
16,15,10,55,108,103,-138192,431,-5642632
16,15,10,55,108,104,-231054,-1161,-5641862
16,15,10,55,109,105,-295895,-3314,-5641192
16,15,10,55,109,106,-322718,-3378,-5642161
16,15,10,55,109,107,-315639,-541,-5642180
16,15,10,55,109,108,-307880,398,-5641577
16,15,10,55,110,109,-288374,639,-5642541
16,15,10,55,110,110,-278521,371,-5642982
16,15,10,55,110,111,-257530,-352,-5642123
16,15,10,55,110,112,-227121,-3167,-5641561
16,15,10,55,111,113,-217571,-3775,-5642486
16,15,10,55,111,114,-221134,-1412,-5642741
16,15,10,55,111,115,-226662,95,-5641833
16,15,10,55,112,116,-227867,187,-5641306
16,15,10,55,112,117,-228214,163,-5642391
16,15,10,55,112,118,-231512,120,-5642541
16,15,10,55,112,119,-224749,-2314,-5641718
16,15,10,55,113,120,-206486,-4256,-5641194
16,15,10,55,113,121,-182151,-3881,-5642510
16,15,10,55,113,122,-161768,-1166,-5642926
16,15,10,55,114,123,-140850,-372,-5642111
16,15,10,55,114,124,-109179,-975,-5641983
16,15,10,55,114,125,-73718,-849,-5643426
16,15,10,55,114,126,-44748,-891,-5643154
16,15,10,55,115,127,-9825,-3413,-5642323
16,15,10,55,115,128,15109,-4067,-5641869
16,15,10,55,115,129,30186,-1486,-5643272
16,15,10,55,116,130,40824,3,-5643359
16,15,10,55,116,131,44943,-171,-5642525
16,15,10,55,116,132,53815,-199,-5641875
16,15,10,55,116,133,63488,-171,-5643141
16,15,10,55,117,134,65216,-2382,-5643429
16,15,10,55,117,135,70939,-4096,-5642656
16,15,10,55,117,136,102580,-3377,-5642026
16,15,10,55,117,137,130681,-463,-5643301
16,15,10,55,118,138,132966,486,-5643403
16,15,10,55,118,139,138869,574,-5642648
16,15,10,55,118,140,125576,579,-5642379
16,15,10,55,118,141,131905,41,-5643846
16,15,10,55,119,142,138391,-2437,-5643467
16,15,10,55,119,143,120871,-2859,-5642693
16,15,10,55,119,144,127473,-252,-5642139
16,15,10,55,120,145,113821,1131,-5642953
16,15,10,55,120,146,100172,1433,-5642554
16,15,10,55,120,147,110425,1781,-5641880
16,15,10,55,121,148,111704,2155,-5642616
16,15,10,55,121,149,123724,718,-5643126
16,15,10,55,121,150,136721,-1027,-5642271
16,15,10,55,122,151,131929,-284,-5641623
16,15,10,55,122,152,123739,2786,-5642463
16,15,10,55,122,153,124956,4568,-5643289
16,15,10,55,122,154,130871,5316,-5642494
16,15,10,55,123,155,127831,6029,-5642156
16,15,10,55,123,156,113741,6531,-5643507
16,15,10,55,123,157,85871,5258,-5643461
16,15,10,55,123,158,67970,6341,-5642551
16,15,10,55,124,159,38831,9936,-5641969
16,15,10,55,124,160,17471,12000,-5643177
16,15,10,55,124,161,8468,13163,-5643584
16,15,10,55,124,162,1890,14174,-5642740
16,15,10,55,125,163,13376,15891,-5642095
16,15,10,55,125,164,16807,15232,-5643031
16,15,10,55,125,165,-996,14689,-5643416
16,15,10,55,126,166,-3012,16761,-5642596
16,15,10,55,126,167,4136,21321,-5641913
16,15,10,55,126,168,-3399,23379,-5642897
16,15,10,55,127,169,2493,24561,-5643474
16,15,10,55,127,170,8274,25870,-5642677
16,15,10,55,127,171,-3114,26765,-5642191
16,15,10,55,127,172,6553,25609,-5643479
16,15,10,55,128,173,21212,26589,-5643455
16,15,10,55,128,174,42647,30149,-5642639
16,15,10,55,128,175,58645,32676,-5642127
16,15,10,55,128,176,72372,33987,-5643436
16,15,10,55,129,177,106464,35274,-5643426
16,15,10,55,129,178,154969,36510,-5642625
16,15,10,55,129,179,184076,35140,-5641836
16,15,10,55,130,180,202741,34061,-5642809
16,15,10,55,130,181,187071,35001,-5643324
16,15,10,55,130,182,133088,37738,-5642587
16,15,10,55,130,183,57933,38787,-5641972
16,15,10,55,131,184,-39769,39132,-5643378
16,15,10,55,131,185,-143968,38938,-5643512
16,15,10,55,131,186,-241267,38121,-5642737
16,15,10,55,294,187,-362173,35690,-5642417
16,15,10,55,294,188,-629837,34939,-5643281
16,15,10,55,294,189,-959504,36843,-5642727
16,15,10,55,295,190,-866130,37344,-5642073
16,15,10,55,295,191,-247878,37006,-5642974
16,15,10,55,295,192,334320,37533,-5643569
16,15,10,55,296,193,584033,36943,-5642744
16,15,10,55,296,194,522859,34341,-5642032
16,15,10,55,296,195,393404,31779,-5642527
16,15,10,55,297,196,309246,31689,-5643277
16,15,10,55,297,197,207033,33241,-5642469
16,15,10,55,297,198,112351,33451,-5641786
16,15,10,55,298,199,28094,32461,-5642591
16,15,10,55,298,200,-40619,31468,-5643390
16,15,10,55,298,201,-95719,29514,-5642566
16,15,10,55,298,202,-137161,26151,-5642009
16,15,10,55,299,203,-150624,24745,-5643238
16,15,10,55,299,204,-125351,25713,-5643622
16,15,10,55,299,205,-92237,25492,-5642738
16,15,10,55,300,206,-81974,24762,-5642332
16,15,10,55,300,207,-84002,24298,-5643613
16,15,10,55,300,208,-89732,22868,-5643690
16,15,10,55,300,209,-102016,19144,-5642823
16,15,10,55,301,210,-118482,16317,-5642266
16,15,10,55,301,211,-177102,15836,-5643451
16,15,10,55,301,212,-268036,17308,-5643789
16,15,10,55,302,213,-279397,16510,-5642969
16,15,10,55,302,214,-181439,15380,-5642394
16,15,10,55,302,215,-78005,14374,-5643716
16,15,10,55,302,216,-11801,11721,-5644108
16,15,10,55,303,217,33494,8379,-5643335
16,15,10,55,303,218,83091,7505,-5642674
16,15,10,55,303,219,128491,8802,-5643732
16,15,10,55,304,220,154518,8834,-5644154
16,15,10,55,304,221,184678,7354,-5643361
16,15,10,55,304,222,229823,6176,-5642792
16,15,10,55,304,223,276876,5493,-5644029
16,15,10,55,305,224,303297,2077,-5644172
16,15,10,55,305,225,299491,-202,-5643364
16,15,10,55,305,226,305540,-393,-5642624
16,15,10,55,306,227,318544,1224,-5643719
16,15,10,55,306,228,313953,1406,-5644109
16,15,10,55,306,229,285324,166,-5643386
16,15,10,55,306,230,238100,-613,-5642596
16,15,10,55,307,231,185618,-1973,-5643457
16,15,10,55,307,232,150268,-6076,-5644066
16,15,10,55,307,233,126574,-7311,-5643366
16,15,10,55,308,234,103583,-5637,-5642817
16,15,10,55,308,235,93682,-5177,-5643755
16,15,10,55,308,236,83747,-5352,-5643514
16,15,10,55,308,237,63296,-5527,-5642831
16,15,10,55,309,238,55956,-7245,-5643492
16,15,10,55,309,239,50180,-10301,-5644144
16,15,10,55,309,240,45233,-12496,-5643311
16,15,10,55,310,241,50296,-12578,-5642627
16,15,10,55,310,242,55834,-10582,-5643366
16,15,10,55,310,243,62138,-10752,-5644081
16,15,10,55,310,244,75866,-11108,-5643224
16,15,10,55,311,245,88574,-11359,-5642567
16,15,10,55,311,246,112674,-12747,-5643344
16,15,10,55,312,247,131641,-16167,-5643863
16,15,10,55,312,248,147135,-16574,-5643054
16,15,10,55,312,249,157683,-14226,-5642366
16,15,10,55,313,250,168676,-13746,-5643089
16,15,10,55,313,251,188700,-14075,-5643751
16,15,10,55,313,252,206353,-14869,-5642951
16,15,10,55,313,253,220233,-15222,-5642407
16,15,10,55,314,254,238286,-17524,-5643531
16,15,10,55,314,255,246626,-19124,-5643672
16,15,10,55,314,0,245551,-18892,-5642821
16,15,10,55,315,1,238054,-16258,-5642372
16,15,10,55,315,2,225959,-15736,-5643484
16,15,10,55,315,3,209304,-15320,-5643287
16,15,10,55,316,4,180223,-15558,-5642484
16,15,10,55,316,5,149594,-16587,-5642025
16,15,10,55,316,6,120130,-19271,-5643306
16,15,10,55,316,7,82278,-19330,-5643147
16,15,10,55,317,8,39809,-16324,-5642364
16,15,10,55,317,9,1751,-15469,-5641902
16,15,10,55,317,10,-27690,-15558,-5643271
16,15,10,55,317,11,-42703,-15150,-5643141
16,15,10,55,317,12,-50466,-15315,-5642365
16,15,10,55,318,13,-53135,-17326,-5642077
16,15,10,55,318,14,-71422,-18431,-5642800
16,15,10,55,318,15,-85846,-17431,-5642226
16,15,10,55,319,16,-93091,-15129,-5641759
16,15,10,55,319,17,-94002,-13872,-5643036
16,15,10,55,319,18,-87932,-13227,-5643100
16,15,10,55,319,19,-78399,-12656,-5642221
16,15,10,55,320,20,-72594,-13383,-5641602
16,15,10,55,320,21,-65591,-15710,-5642736
16,15,10,55,320,22,-59921,-14931,-5643309
16,15,10,55,321,23,-66921,-11621,-5642436
16,15,10,55,321,24,-79611,-10379,-5641836
16,15,10,55,321,25,-85667,-9804,-5642737
16,15,10,55,322,26,-99722,-9415,-5643169
16,15,10,55,322,27,-111302,-9209,-5642351
16,15,10,55,322,28,-109883,-11646,-5641874
16,15,10,55,514,29,-101951,-12459,-5643096
16,15,10,55,514,30,-98381,-11275,-5643327
16,15,10,55,515,31,-92142,-8373,-5642450
16,15,10,55,515,32,-85087,-6987,-5642021
16,15,10,55,515,33,-71787,-6426,-5643213
16,15,10,55,516,34,-67634,-6224,-5643260
16,15,10,55,516,35,-66283,-6737,-5642362
16,15,10,55,516,36,-59580,-8938,-5641809
16,15,10,55,517,37,-49462,-8297,-5642868
16,15,10,55,517,38,-35218,-5333,-5642949
16,15,10,55,517,39,-18864,-4304,-5642113
16,15,10,55,518,40,-4491,-4096,-5641643
16,15,10,55,518,41,8856,-3611,-5642932
16,15,10,55,518,42,16828,-3117,-5642958
16,15,10,55,519,43,19409,-4952,-5642144
16,15,10,55,519,44,19199,-3182,-5641852
16,15,10,55,519,45,26313,-1669,-5643189
16,15,10,55,519,46,33065,-1584,-5642969
16,15,10,55,520,47,36483,-1800,-5642150
16,15,10,55,520,48,39171,-1651,-5641896
16,15,10,55,520,49,51887,-1506,-5642484
16,15,10,55,520,50,67479,-2434,-5641873
16,15,10,55,521,51,96393,-4512,-5641050
16,15,10,55,521,52,127995,-4346,-5640961
16,15,10,55,521,53,156463,-4125,-5641835
16,15,10,55,522,54,171758,-4082,-5641224
16,15,10,55,522,55,174610,-929,-5640895
16,15,10,55,522,56,159859,255,-5642267
16,15,10,55,522,57,149256,49,-5642054
16,15,10,55,523,58,152234,-2270,-5641209
16,15,10,55,523,59,155433,-2264,-5641365
16,15,10,55,524,60,118948,118,-5642514
16,15,10,55,524,61,-72410,980,-5641930
16,15,10,55,524,62,-389477,843,-5641132
16,15,10,55,525,63,-645682,984,-5641597
16,15,10,55,525,64,-745287,1229,-5642380
16,15,10,55,525,65,-666494,-445,-5641707
16,15,10,55,526,66,-427239,-2617,-5640900
16,15,10,55,526,67,-126592,-2809,-5641058
16,15,10,55,526,68,53956,-112,-5642101
16,15,10,55,527,69,94931,1219,-5641588
16,15,10,55,527,70,172558,1243,-5640756
16,15,10,55,527,71,340690,1350,-5641141
16,15,10,55,528,72,451957,726,-5642260
16,15,10,55,528,73,362630,-1796,-5641695
16,15,10,55,528,74,178116,-3181,-5640849
16,15,10,55,528,75,97292,-2078,-5641539
16,15,10,55,529,76,98891,347,-5642251
16,15,10,55,529,77,78076,192,-5641574
16,15,10,55,529,78,45627,-70,-5640832
16,15,10,55,530,79,37249,-24,-5642009
16,15,10,55,530,80,85370,-1286,-5642634
16,15,10,55,530,81,164181,-3505,-5641918
16,15,10,55,531,82,208336,-2682,-5641033
16,15,10,55,531,83,144232,-525,-5641256
16,15,10,55,532,84,-30037,106,-5642171
16,15,10,55,532,85,-192802,285,-5641546
16,15,10,55,532,86,-244592,-119,-5640797
16,15,10,55,533,87,-202574,-469,-5641444
16,15,10,55,533,88,-139432,-3159,-5641735
16,15,10,55,533,89,-112941,-4743,-5640996
16,15,10,55,534,90,-148779,-4031,-5640730
16,15,10,55,534,91,-232122,-1102,-5642172
16,15,10,55,534,92,-323052,-279,-5641799
16,15,10,55,535,93,-392640,-471,-5641061
16,15,10,55,535,94,-421871,-594,-5641207
16,15,10,55,536,95,-407478,-581,-5642277
16,15,10,55,536,96,-374623,-571,-5641637
16,15,10,55,536,97,-329380,-446,-5640930
16,15,10,55,537,98,-277871,-325,-5641610
16,15,10,55,537,99,-246126,-74,-5642459
16,15,10,55,537,100,-218404,-362,-5641717
16,15,10,55,538,101,-203090,-537,-5640929
16,15,10,55,539,102,-200680,-449,-5640955
16,15,10,55,540,103,-196636,-3042,-5642244
16,15,10,55,540,104,-194985,-3937,-5641754
16,15,10,55,541,105,-180366,-4047,-5640953
16,15,10,55,541,106,-150245,-3987,-5641132
16,15,10,55,542,107,-126291,-4049,-5642285
16,15,10,55,542,108,-110986,-3383,-5641689
16,15,10,55,542,109,-101556,-450,-5640900
16,15,10,55,543,110,-88298,-1159,-5641607
16,15,10,55,543,111,-75216,-1159,-5642367
16,15,10,55,544,112,-62380,376,-5641636
16,15,10,55,544,113,-41132,620,-5640832
16,15,10,55,544,114,-13593,586,-5641509
16,15,10,55,545,115,19713,767,-5642227
16,15,10,55,545,116,54036,331,-5641547
16,15,10,55,546,117,76834,-132,-5640701
16,15,10,55,546,118,93723,-3079,-5641183
16,15,10,55,546,119,109199,-3871,-5641866
16,15,10,55,547,120,117176,-3617,-5641201
16,15,10,55,547,121,120802,-1130,-5640388
16,15,10,55,548,122,126090,629,-5641341
16,15,10,55,548,123,134238,663,-5642062
16,15,10,55,548,124,138806,714,-5641409
16,15,10,55,549,125,151836,-1089,-5640730
16,15,10,55,549,126,162552,-3642,-5641964
16,15,10,55,550,127,170579,-2918,-5642226
16,15,10,55,550,128,185203,-495,-5641483
16,15,10,55,550,129,199694,422,-5640774
16,15,10,55,551,130,210884,379,-5641417
16,15,10,55,551,131,208633,713,-5641212
16,15,10,55,552,132,204579,593,-5640524
16,15,10,55,552,133,191219,-2124,-5641191
16,15,10,55,553,134,174816,-2742,-5642071
16,15,10,55,553,135,162816,-822,-5641271
16,15,10,55,553,136,156299,1613,-5640561
16,15,10,55,554,137,152649,1524,-5641269
16,15,10,55,554,138,149156,2468,-5642219
16,15,10,55,555,139,138877,2906,-5641493
16,15,10,55,555,140,132983,1864,-5640840
16,15,10,55,768,141,122678,488,-5641503
16,15,10,55,769,142,104204,1783,-5642104
16,15,10,55,769,143,88244,4889,-5641278
16,15,10,55,769,144,74316,6652,-5640663
16,15,10,55,769,145,53658,7409,-5641654
16,15,10,55,770,146,41414,8625,-5642052
16,15,10,55,770,147,25195,9057,-5641199
16,15,10,55,770,148,13204,9879,-5640499
16,15,10,55,770,149,1029,11724,-5641404
16,15,10,55,770,150,-8069,12651,-5641928
16,15,10,55,771,151,-19063,13535,-5641158
16,15,10,55,771,152,-29651,14467,-5640363
16,15,10,55,771,153,-36242,15929,-5641046
16,15,10,55,772,154,-45624,17285,-5641801
16,15,10,55,772,155,-57863,17296,-5641110
16,15,10,55,772,156,-68132,16514,-5640526
16,15,10,55,772,157,-68522,18174,-5641624
16,15,10,55,773,158,-60846,19877,-5641652
16,15,10,55,773,159,-56799,21374,-5640908
16,15,10,55,773,160,-44840,22889,-5640424
16,15,10,55,774,161,-35041,25708,-5641631
16,15,10,55,774,162,-18351,29003,-5641424
16,15,10,55,774,163,7918,29456,-5640645
16,15,10,55,774,164,32496,32640,-5640002
16,15,10,55,775,165,61519,33985,-5641241
16,15,10,55,775,166,86886,35303,-5641287
16,15,10,55,775,167,109419,35768,-5640532
16,15,10,55,775,168,116404,36303,-5640082
16,15,10,55,776,169,104068,37340,-5641082
16,15,10,55,776,170,70306,36501,-5640677
16,15,10,55,777,171,12909,34491,-5640144
16,15,10,55,777,172,-59587,34629,-5641267
16,15,10,55,777,173,-137725,35676,-5641609
16,15,10,55,778,174,-256419,37321,-5640689
16,15,10,55,778,175,-525241,38081,-5640274
16,15,10,55,778,176,-909676,38085,-5641385
16,15,10,55,779,177,-946540,37664,-5641302
16,15,10,55,779,178,-357620,35119,-5640454
16,15,10,55,780,179,377515,34680,-5639996
16,15,10,55,780,180,733865,37190,-5641254
16,15,10,55,780,181,684799,37989,-5641483
16,15,10,55,781,182,566822,36914,-5640603
16,15,10,55,781,183,482889,35679,-5640192
16,15,10,55,782,184,362225,35107,-5641335
16,15,10,55,782,185,216184,32624,-5641202
16,15,10,55,783,186,62770,29836,-5640365
16,15,10,55,783,187,-46461,29343,-5640606
16,15,10,55,783,188,-97949,30771,-5641925
16,15,10,55,784,189,-116294,30810,-5641395
16,15,10,55,784,190,-130972,30419,-5640545
16,15,10,55,784,191,-120899,29202,-5640445
16,15,10,55,785,192,-83784,27452,-5641669
16,15,10,55,785,193,-52062,23959,-5641304
16,15,10,55,786,194,-28225,22341,-5640471
16,15,10,55,786,195,7214,23866,-5640204
16,15,10,55,786,196,26268,23686,-5641521
16,15,10,55,787,197,29666,22458,-5641166
16,15,10,55,787,198,12569,21538,-5640371
16,15,10,55,787,199,-43602,20531,-5640373
16,15,10,55,788,200,-165136,18608,-5641147
16,15,10,55,788,201,-293179,18277,-5640544
16,15,10,55,789,202,-354839,17876,-5640147
16,15,10,55,789,203,-303954,17075,-5641550
16,15,10,55,789,204,-190967,15666,-5641461
16,15,10,55,790,205,-66472,14643,-5640682
16,15,10,55,790,206,23073,12581,-5640574
16,15,10,55,790,207,81088,10631,-5641881
16,15,10,55,791,208,128810,6994,-5641497
16,15,10,55,791,209,164278,4725,-5640694
16,15,10,55,792,210,184408,3653,-5640507
16,15,10,55,792,211,213408,2903,-5641706
16,15,10,55,792,212,235106,1902,-5641424
16,15,10,55,793,213,240138,1400,-5640584
16,15,10,55,793,214,239086,3004,-5640228
16,15,10,55,793,215,237609,1481,-5641546
16,15,10,55,794,216,223294,1473,-5641516
16,15,10,55,794,217,202361,2067,-5640626
16,15,10,55,794,218,191286,1599,-5640455
16,15,10,55,795,219,182153,170,-5641784
16,15,10,55,795,220,166412,-934,-5641539
16,15,10,55,795,221,150348,-1499,-5640672
16,15,10,55,796,222,134534,-3244,-5640937
16,15,10,55,796,223,127321,-6771,-5642186
16,15,10,55,796,224,122839,-7972,-5641697
16,15,10,55,797,225,123013,-7957,-5640828
16,15,10,55,797,226,119544,-6067,-5641167
16,15,10,55,797,227,116486,-5756,-5642248
16,15,10,55,798,228,113562,-7063,-5641672
16,15,10,55,798,229,110453,-7788,-5640776
16,15,10,55,799,230,105094,-9924,-5640901
16,15,10,55,799,231,106144,-12329,-5642324
16,15,10,55,799,232,106290,-11590,-5641900
16,15,10,55,800,233,108821,-9844,-5641067
16,15,10,55,800,234,109172,-10166,-5641057
16,15,10,55,800,235,103749,-11010,-5642110
16,15,10,55,801,236,103048,-11415,-5641613
16,15,10,55,801,237,112329,-12389,-5640779
16,15,10,55,802,238,119095,-15679,-5641364
16,15,10,55,802,239,123558,-16634,-5642259
16,15,10,55,802,240,128607,-14709,-5641576
16,15,10,55,803,241,131133,-13821,-5640791
16,15,10,55,803,242,129968,-13810,-5641384
16,15,10,55,803,243,124634,-14077,-5642071
16,15,10,55,804,244,119431,-14216,-5641326
16,15,10,55,804,245,116503,-16385,-5640548
16,15,10,55,805,246,100873,-18729,-5640644
16,15,10,55,805,247,80350,-18399,-5641255
16,15,10,55,805,248,65932,-15712,-5640581
16,15,10,55,806,249,51565,-14780,-5640433
16,15,10,55,806,250,39504,-14567,-5641657
